

//* compute errors in Gamma spline


// a = ARRAY [ 1 <= x <= 8 <> 0.25 ] ( Gamma ( 1 + i*x ) ) 

// calc a
// ((0.49801566811835607 - 0.15494982830181067*i), (0.38081556472957545 - 0.09892221417183127*i), (0.2871309504008173 - 0.047203533462467986*i), (0.21209959989596505 - 0.007103667331938038*i), (0.15190400267003615 + 0.01980488016185498*i), (0.10405009903311366 + 0.03479240735675051*i), (0.066872772364873 + 0.040322635119484244*i), (0.03904709351250507 + 0.03916129479571228*i), (0.019292758964016606 + 0.033896010543209495*i), (0.006262198904795615 + 0.026685783482729483*i), (-0.0014467843865089674 + 0.019152689602401102*i), (-0.005214289792410276 + 0.012370523996698616*i), (-0.006305066147443445 + 0.006920448966069918*i), (-0.005790401368551848 + 0.002988345086071646*i), (-0.004501804477919398 + 4.807879796350604E-4*i), (-0.003020728451102988 - 8.601994665136117E-4*i), (-0.0016996644943606798 - 0.0013585194175307527*i), (-7.047877236733163E-4 - 0.0013303435192905456*i), (-6.866863141888824E-5 - 0.0010382177316915749*i), (2.5735768892874814E-4 - 6.70676815278541E-4*i), (3.5876361541517076E-4 - 3.4176135202876144E-4*i), (3.2545393792922643E-4 - 1.0335465095587606E-4*i), (2.322794627075341E-4 + 3.655535343330614E-5*i), (1.3080632716860812E-4 + 9.522664553676896E-5*i), (4.930447940341253E-5 + 9.9733983508787E-5*i), (-2.4594971414723797E-6 + 7.641345035915696E-5*i), (-2.66373374389682E-5 + 4.5247498927034455E-5*i), (-3.10859382458807E-5 + 1.8235456644113846E-5*i), (-2.472209637310825E-5 + 3.527978892836104E-7*i))

// GammaPrecision output saved in TDF file
import gma Gamma1to8-test3.tdf 

n =  1 ; READ GammaPrecision.sub
n =  5 ; READ GammaPrecision.sub
n =  8 ; READ GammaPrecision.sub
n = 10 ; READ GammaPrecision.sub
n = 12 ; READ GammaPrecision.sub
n = 14 ; READ GammaPrecision.sub
n = 17 ; READ GammaPrecision.sub
n = 20 ; READ GammaPrecision.sub
n = 22 ; READ GammaPrecision.sub
n = 24 ; READ GammaPrecision.sub
n = 26 ; READ GammaPrecision.sub
n = 28 ; READ GammaPrecision.sub

